hiera;diag_deb;diag_fin;lib;annee_deb;annee_fin;en_cours;niveau_fin
01;A00;C00;Certaines maladies infectieuses et parasitaires;2009;2025;1;0
01.01;A00;A15;Maladies intestinales infectieuses;2009;2025;1;1
01.02;A15;A20;Tuberculoses;2009;2025;1;1
01.03;A20;A30;Certaines anthropozoonoses bactériennes;2009;2025;1;1
01.04;A30;A50;Autres maladies bactériennes;2009;2025;1;1
01.05;A50;A65;Infections dont le mode de transmission est essentiellement sexuel;2009;2025;1;1
01.06;A65;A70;Autres maladies à spirochètes;2009;2025;1;1
01.07;A70;A75;Autres maladies à Chlamydia;2009;2025;1;1
01.08;A75;A80;Rickettsioses;2009;2025;1;1
01.09;A80;A90;Infections virales du système nerveux central;2009;2025;1;1
01.10;A90;B00;Fièvres virales transmises par les arthropodes et fièvres virales hémorragiques;2009;2025;1;1
01.11;B00;B15;Infections virales caractérisées par des lésions cutanéo-muqueuses;2009;2025;1;1
01.12;B15;B20;Hépatite virale;2009;2025;1;1
01.13;B20;B25;Maladies dues au virus de l'immunodéficience humaine [VIH];2009;2025;1;1
01.14;B25;B35;Autres maladies virales;2009;2025;1;1
01.15;B35;B50;Mycoses;2009;2025;1;1
01.16;B50;B65;Maladies dues à des protozoaires;2009;2025;1;1
01.17;B65;B85;Helminthiases;2009;2025;1;1
01.18;B85;B90;Pédiculoses, acariase et autre infestations;2009;2025;1;1
01.19;B90;B95;Séquelles de maladies infectieuses et parasitaires;2009;2025;1;1
01.20;B95;B99;Agents d'infections bactériennes, virales et autres;2009;2025;1;1
01.21;B99;C00;Maladies infectieuses, autres et non précisées;2009;2025;1;1
02;C00;D50;Tumeurs;2009;2025;1;0
02.01;C00;D00;Tumeurs malignes;2009;2025;1;0
02.01.01;C00;C15;Tumeurs malignes de la lèvre, de la cavité buccale et du pharynx;2009;2025;1;1
02.01.02;C15;C30;Tumeurs malignes des organes digestifs;2009;2025;1;1
02.01.03;C30;C40;Tumeurs malignes des organes respiratoires et intrathoraciques;2009;2025;1;1
02.01.04;C40;C43;Tumeurs malignes des os et du cartilage articulaire;2009;2025;1;1
02.01.05;C43;C45;Mélanome malin et autres tumeurs malignes de la peau;2009;2025;1;1
02.01.06;C45;C50;Tumeurs malignes du tissu mésothélial et des tissus mous;2009;2025;1;1
02.01.07;C50;C51;Tumeurs malignes du sein;2009;2025;1;1
02.01.08;C51;C60;Tumeurs malignes des organes génitaux de la femme;2009;2025;1;1
02.01.09;C60;C64;Tumeurs malignes des organes génitaux de l'homme;2009;2025;1;1
02.01.10;C64;C69;Tumeurs malignes des voies urinaires;2009;2025;1;1
02.01.11;C69;C73;Tumeurs malignes de l'½il, du cerveau et d'autres parties du système nerveux central;2009;2025;1;1
02.01.12;C73;C76;Tumeurs malignes de la thyroïdes et d'autres glandes endocrines;2009;2025;1;1
02.01.13;C76;C81;Tumeurs malignes de sièges mal définis, secondaires et non précisés;2009;2025;1;1
02.01.14;C81;C97;Tumeurs malignes primitives ou présumées primitives des tissus lymphoïde, hématopoïétique et apparentés;2009;2025;1;1
02.01.15;C97;D00;Tumeurs malignes de sièges multiples indépendants (primitifs);2009;2025;1;1
02.02;D00;D10;Tumeurs in situ;2009;2025;1;1
02.03;D10;D37;Tumeurs bénignes;2009;2025;1;1
02.04;D37;D50;Tumeurs à évolution imprévisibles ou inconnue;2009;2025;1;1
03;D50;E00;Maladies du sang et des organes hématopoïétiques et certains troubles du système immunitaire;2009;2025;1;0
03.01;D50;D55;Anémies nutritionnelles;2009;2025;1;1
03.02;D55;D60;Anémies hémolytiques;2009;2025;1;1
03.03;D60;D65;Anémies médullaires et autres anémies;2009;2025;1;1
03.04;D65;D70;Anomalies de la coagulation, purpura et autre affections hémorragiques;2009;2025;1;1
03.05;D70;D80;Autres maladies du sang et des organes hématopoïétiques;2009;2025;1;1
03.06;D80;E00;Autres anomalies du système immunitaire;2009;2025;1;1
04;E00;F00;Maladies endocriniennes, nutritionnelles et métaboliques;2009;2025;1;0
04.01;E00;E10;Affection de la glande thyroïde;2009;2025;1;1
04.02;E10;E15;Diabète sucré;2009;2025;1;1
04.03;E15;E20;Autres anomalies de la régulation du glucose et de la sécrétion pancréatique interne;2009;2025;1;1
04.04;E20;E40;Maladies des autres glandes endocrines;2009;2025;1;1
04.05;E40;E50;Malnutrition;2009;2025;1;1
04.06;E50;E65;Autre carences nutritionnelles;2009;2025;1;1
04.07;E65;E70;Obésités et autre excès d'apport;2009;2025;1;1
04.08;E70;F00;Anomalies du métabolisme;2009;2025;1;1
05;F00;G00;Troubles mentaux et du comportement;2009;2025;1;0
05.01;F00;F10;Troubles mentaux organiques, y compris les troubles symptomatiques;2009;2025;1;1
05.02;F10;F20;Troubles mentaux et du comportement liés à l'utilisation de substances psycho-actives;2009;2025;1;1
05.03;F20;F30;Schyzophrénies, trouble schyzotique et troubles délirants;2009;2025;1;1
05.04;F30;F40;Troubles de l'humeur [affectifs];2009;2025;1;1
